Title,Facility Name,District,Sub-District,Facility Type,Level of care
1,4th Avenue Clinic,JOHANNESBURG,gp Johannesburg Health sub-District E,Clinic,PHC
10,Andries Raditsela Clinic,EKURHULENI,gp Ekurhuleni East Health sub-District,Clinic,PHC
100,Eersterust CHC,TSHWANE,gp Health Sub-District 6,CHC,PHC
101,Eikenhof Prov Clinic,JOHANNESBURG,gp Johannesburg Health sub-District F,Clinic,PHC
102,Ekangala Clinic,TSHWANE,gp Health Sub-District 7,Clinic,PHC
103,Ekurhuleni District Office,EKURHULENI,EKURHULENI,Management,District Office
104,Elandsfontein Clinic,WESTRAND,gp Randfontein Municipality,Clinic,PHC
105,Eldorado Park Ext 1 Mobile,JOHANNESBURG,gp Johannesburg Health sub-District G,Clinic,PHC
106,Eldorado Park Ext 2 Clinic,JOHANNESBURG,gp Johannesburg Health sub-District G,Clinic,PHC
107,Eldorado Park Ext 9 Clinic,JOHANNESBURG,gp Johannesburg Health sub-District G,Clinic,PHC
108,Eldoraigne Satellite Clinic,TSHWANE,gp Health Sub-District 4,Clinic,PHC
109,Elias Motsoaledi Clinic,JOHANNESBURG,gp Johannesburg Health sub-District D,Clinic,PHC
11,Atteridgeville Clinic,TSHWANE,gp Health Sub-District 3,CHC,PHC
110,Elsburg Clinic,EKURHULENI,gp Ekurhuleni South Health sub-District,Clinic,PHC
111,Emaphupheni Clinic,EKURHULENI,gp Ekurhuleni East Health sub-District,Clinic,PHC
112,Emfuleni East LA Mobile,SEDIBENG,gp Emfuleni Municipality,Clinic,PHC
113,Emfuleni South Provincial Mobile,SEDIBENG,gp Emfuleni Municipality,Clinic,PHC
114,Empilisweni Clinic,SEDIBENG,gp Emfuleni Municipality,Clinic,PHC
115,Endayeni Clinic,EKURHULENI,gp Ekurhuleni North Health sub-District,Clinic,PHC
116,Ennerdale Ext 8 Clinic,JOHANNESBURG,gp Johannesburg Health sub-District G,Clinic,PHC
117,Ennerdale Ext 9 Clinic,JOHANNESBURG,gp Johannesburg Health sub-District G,Clinic,PHC
118,Ennerdale X9 Mobile,JOHANNESBURG,gp Johannesburg Health sub-District G,Clinic,PHC
119,Eric Ndeleni Clinic,WESTRAND,gp Mogale City Municipality,Clinic,PHC
12,Azaadville Clinic,WESTRAND,gp Mogale City Municipality,Clinic,PHC
120,Erin Clinic,EKURHULENI,gp Ekurhuleni North Health sub-District,Clinic,PHC
121,Esangweni Clinic,EKURHULENI,gp Ekurhuleni North Health sub-District,Clinic,PHC
122,Esselen Clinic,JOHANNESBURG,gp Johannesburg Health sub-District F,Clinic,PHC
123,Ethafeni Clinic,EKURHULENI,gp Ekurhuleni North Health sub-District,Clinic,PHC
124,Evaton Main Clinic,SEDIBENG,gp Emfuleni Municipality,Clinic,PHC
125,Eyethu Ya Rona Clinic,JOHANNESBURG,gp Johannesburg Health sub-District A,Clinic,PHC
126,Fanyana Nhlapo Clinic,WESTRAND,gp Mogale City Municipality,Clinic,PHC
127,Far East Rand Regional Hospital,EKURHULENI,gp Ekurhuleni East Health sub-District,Hospital,Regional Hospital
128,FF Ribeiro Clinic,TSHWANE,gp Health Sub-District 3,Clinic,PHC
13,Badirile Clinic,WESTRAND,gp Randfontein Municipality,Clinic,PHC
130,First Avenue Clinic,EKURHULENI,gp Ekurhuleni East Health sub-District,Clinic,PHC
132,Fochville Clinic,WESTRAND,gp Merafong City Municipality,Clinic,PHC
133,Folang Clinic,TSHWANE,gp Health Sub-District 3,Clinic,PHC
134,Freedom Park Clinic,JOHANNESBURG,gp Johannesburg Health sub-District G,Clinic,PHC
135,Freeway Park Satellite Clinic,EKURHULENI,gp Ekurhuleni South Health sub-District,Clinic,PHC
136,Ga-Rankuwa View Clinic,TSHWANE,gp Health Sub-District 1,Clinic,PHC
137,Gazankulu Clinic,TSHWANE,gp Health Sub-District 3,Clinic,PHC
138,Geluksdal Clinic,EKURHULENI,gp Ekurhuleni East Health sub-District,Clinic,PHC
139,Germiston City Clinic,EKURHULENI,gp Ekurhuleni South Health sub-District,Clinic,PHC
14,Bakerton Satellite Clinic,EKURHULENI,gp Ekurhuleni East Health sub-District,Clinic,PHC
140,Glenanda Clinic,JOHANNESBURG,gp Johannesburg Health sub-District F,Clinic,PHC
141,Glenhavie Satellite Clinic,WESTRAND,gp Westonaria Municipality,Clinic,PHC
142,Goba Clinic,EKURHULENI,gp Ekurhuleni South Health sub-District,Clinic,PHC
143,Green Village Porta Cabin Clinic,JOHANNESBURG,gp Johannesburg Health sub-District D,Clinic,PHC
